Date,open,high,low,close,volume
2020-03-02,304.95,304.95,299.88,302.22,68548456
2020-03-03,302.54,307.66,298.02,301.89,66445983
2020-03-04,301.71,307.06,301.71,304.74,62552963
2020-03-05,305.94,316.15,305.94,311.54,34196420
2020-03-06,310.58,312.75,307.66,311.02,65559375
2020-03-09,310.53,314.53,305.51,310.13,62698641
2020-03-10,309.08,320.69,309.08,317.1,72123408
2020-03-11,317.64,322.01,317.64,321.0,54014125
2020-03-12,319.2,325.93,312.53,319.27,45912005
2020-03-13,318.41,325.31,313.56,321.74,58099839
2020-03-16,320.16,324.17,316.51,319.96,57654225
2020-03-17,319.41,322.17,311.62,317.96,60117652
2020-03-18,318.27,322.33,313.25,319.08,51358645
2020-03-19,318.8,318.8,308.55,310.94,63864256
2020-03-20,311.29,311.29,301.29,303.34,47277997
2020-03-23,303.26,304.34,295.45,300.76,34241452
2020-03-24,298.87,301.92,292.34,296.58,75738347
2020-03-25,296.81,300.29,294.25,297.81,62831972
2020-03-26,298.57,298.57,293.12,294.29,54531205
2020-03-27,295.37,295.37,283.28,288.55,81885263
2020-03-30,288.59,295.74,288.59,294.32,86055263
2020-03-31,293.71,294.79,292.43,293.83,72885727
2020-04-01,293.95,296.92,292.66,294.22,69304837
2020-04-02,294.62,294.62,285.44,288.63,69546578
2020-04-03,287.82,287.82,284.79,286.32,63381997
2020-04-06,286.87,290.18,280.54,286.78,47948180
2020-04-07,286.75,286.75,276.66,282.4,64496700
2020-04-08,284.1,289.02,280.98,283.79,75062668
2020-04-09,282.86,286.43,278.58,281.64,61937613
2020-04-10,283.02,283.02,278.09,280.53,28492338
2020-04-13,280.82,283.1,271.24,278.28,66913410
2020-04-14,279.48,290.08,279.48,285.54,73408553
2020-04-15,286.64,291.79,280.03,285.99,31499271
2020-04-16,285.77,285.77,279.02,281.98,49433142
2020-04-17,280.67,288.6,280.67,285.15,48539882
2020-04-20,284.89,284.89,278.27,280.66,67688931
2020-04-21,280.71,285.08,277.97,281.38,50220543
2020-04-22,282.33,282.33,272.84,274.01,56874565
2020-04-23,274.57,274.57,264.94,268.78,72635711
2020-04-24,269.24,272.2,265.76,269.38,25946997
2020-04-27,269.23,277.51,269.23,272.31,33325465
2020-04-28,272.76,275.71,270.69,273.24,41733764
2020-04-29,274.48,277.59,269.29,272.98,39000874
2020-04-30,273.61,273.84,269.92,271.96,61267276
2020-05-01,272.09,272.09,264.27,266.52,45469962
2020-05-04,265.77,268.59,257.43,263.73,58030259
2020-05-05,264.68,264.68,260.18,262.04,73662735
2020-05-06,262.34,267.48,262.34,265.95,52295252
2020-05-07,266.55,273.7,263.63,267.54,41056404
2020-05-08,266.98,266.98,256.29,261.29,36821448
2020-05-11,261.7,265.71,258.41,262.28,70718712
2020-05-12,261.7,262.32,259.93,261.06,59765829
2020-05-13,262.2,262.3,256.06,258.68,54392885
2020-05-14,257.37,264.22,255.03,260.89,49057618
2020-05-15,261.13,268.3,261.13,264.88,62109325
2020-05-18,264.46,270.06,264.46,268.66,79567857
2020-05-19,268.19,268.19,264.42,265.86,56276135
2020-05-20,265.7,266.54,263.63,264.71,54252974
2020-05-21,263.78,271.29,261.22,266.0,61310644
2020-05-22,265.02,275.75,264.37,269.82,70293834
2020-05-25,269.02,270.17,265.14,268.35,54615369
2020-05-26,268.86,269.21,265.79,267.71,43382707
2020-05-27,267.28,268.51,258.51,263.73,37505649
2020-05-28,262.62,266.22,254.18,259.33,78408568
2020-05-29,258.92,265.71,258.92,262.17,73526617
2020-06-01,262.45,272.51,262.45,267.42,48114063
2020-06-02,267.49,269.48,266.15,267.54,40465133
2020-06-03,268.11,274.08,268.11,271.42,58100571
2020-06-04,271.11,278.03,265.98,273.11,75970585
